text,line,start_pos,end_pos,file,label_Frenard,label_SALLY
"May 15, 2007 Kevin Walsh Vice President Operations Waterford 3 Entergy Operations, Inc. 17265 River Road Killona, LA 70066-0751 SUBJECT: WATERFORD STEAM ELECTRIC STATION, UNIT 3 - NRC INTEGRATED INSPECTION REPORT 05000382/2007002 Dear Mr. Walsh: On April 7, 2007, the NRC completed an inspection at your Waterford Steam Electric Station, Unit 3.",0,0,345,ML071350662.txt,U,U
"The enclosed report documents the inspection findings, which were discussed on April 5, 2007, with you and other members of your staff.",0,345,480,ML071350662.txt,U,U
This inspection examined activities conducted under your license as they relate to safety and compliance with the Commission's rules and regulations and with the conditions of your license.,0,480,669,ML071350662.txt,U,U
"The inspectors reviewed selected procedures and records, observed activities, and interviewed personnel.",0,669,773,ML071350662.txt,U,U
This report documents two findings of very low safety significance (Green).,0,773,848,ML071350662.txt,U,U
One of these findings was determined to involve a violation of NRC requirements.,0,848,928,ML071350662.txt,U,U
"However, because of the very low safety significance and because it was entered into your corrective action program, the NRC is treating this violation as a noncited violations (NCV), consistent with Section VI.A.1 of the NRC Enforcement Policy.",0,928,1173,ML071350662.txt,U,U
"If you contest the NCV, you should provide a response within 30 days of the date of this inspection report, with the basis for your denial, to the U.S. Nuclear Regulatory Commission, ATTN: Document Control Desk, Washington, DC 20555-0001, with copies to the Regional Administrator, U.S. Nuclear Regulatory Commission, Region IV, 611 Ryan Plaza Drive, Suite 400, Arlington, Texas 76011; the Director, Office of Enforcement, U.S. Nuclear Regulatory Commission, Washington, DC 20555-0001; and the NRC Resident Inspector at the Waterford Steam Electric Station, Unit 3, facility.",0,1173,1748,ML071350662.txt,U,U
"Entergy Operations, Inc.",2,0,25,ML071350662.txt,U,U
-2-,4,0,3,ML071350662.txt,U,U
"In accordance with 10 CFR 2.390 of the NRC's ""Rules of Practice,"" a copy of this letter, its enclosures, and your response, if any, will be made available electronically for public inspection in the NRC Public Document Room or from the Publicly Available Records (PARS) component of NRC's document system (ADAMS).",6,0,313,ML071350662.txt,U,U
ADAMS is accessible from the NRC Web site at http://www.nrc.gov/reading-rm/adams.html (the Public Electronic Reading Room).,6,313,436,ML071350662.txt,U,U
"Sincerely, /RA/ Jeff A. Clark, P. E. Chief, Project Branch E Division of Reactor Projects Docket: 50-382 License: NPF-38 Enclosure: NRC Inspection Report 050000382/2007002 w/Attachment: Supplemental Information cc w/Enclosure: Executive Vice President and Chief Operating Officer Entergy Operations, Inc. P.O.",6,436,745,ML071350662.txt,U,U
"Box 31995 Jackson, MS 39286-1995 Vice President, Operations Support Entergy Operations, Inc. P.O.",6,745,842,ML071350662.txt,U,U
"Box 31995 Jackson, MS 39286-1995 General Manager, Plant Operations Waterford 3 SES Entergy Operations, Inc. 17265 River Road Killona, LA 70057-3093 Manager, Licensing Entergy Operations, Inc. 17265 River Road Killona, LA 70057-3093 Chairman Louisiana Public Service Commission P.O.",6,842,1123,ML071350662.txt,U,U
"Box 91154 Baton Rouge, LA 70825-1697",6,1123,1159,ML071350662.txt,U,U
"Entergy Operations, Inc. Director, Nuclear Safety Assurance Entergy Operations, Inc. 17265 River Road Killona, LA 70057-3093 Richard Penrod, Senior Environmental Scientist, State Liaison Officer Office of Environmental Services Northwestern State University Russsell Hall, Room 201 Natchitoches, LA 71497 Parish President Council St. Charles Parish P.O.",8,0,354,ML071350662.txt,U,U
"Box 302 Hahnville, LA 70057",8,354,381,ML071350662.txt,U,U
-3-,10,0,3,ML071350662.txt,U,U
Chairperson Denton Field Office Chemical and Nuclear Preparedness and Protection Division Office of Infrastructure Protection Preparedness Directorate Dept.,12,0,156,ML071350662.txt,U,U
"of Homeland Security 800 North Loop 288 Federal Regional Center Denton, TX 76201-3698",12,156,241,ML071350662.txt,U,U
"Entergy Operations, Inc. Electronic distribution by RIV: Regional Administrator (BSM1) DRP Director (ATH) DRS Director (DDC) DRS Deputy Director (RJC1) Senior Resident Inspector (GFL1) Branch Chief, DRP/E (JAC) Senior Project Engineer, DRP/E (GDR) Team Leader, DRP/TSS (RLN1) RITS Coordinator (MSH3) Regional State Liaison Officer (WAM) NSIR/DPR/EPD (JTJ1) NSIR/DPR/EPD (REK) DRS STA (DAP) D. Cullison, OEDO RIV Coordinator (DGC) ROPreports WAT Site Secretary (AHY)",14,0,466,ML071350662.txt,U,U
-4-,16,0,3,ML071350662.txt,U,U
SUNSI Review Completed: _JAC____ ADAMS: / Yes G No Initials: _JAC____ / Publicly Available G Non-Publicly Available G Sensitive / Non-Sensitive R:\_REACTORS\_WAT\2007\WT2007-02RP-GFL.wpd RIV:RI:DRP/E SRI:DRP/E SPE:DRP/E C:DRS/OB DHOverland;mjs GFLarkin GDReplogle ATGody /RA/ /RA/ E-JAC T-JAC 5/10/07 5/15/07 5/10/07 5/14/07 C:DRS/EB1 C:DRS/PSB MPShannon WBJones /RA/ /RA/ 5/14/07 5/15/07 OFFICIAL RECORD COPY C:DRP/E JAClark /RA/ 5/15/07 T=Telephone E=E-mail F=Fax C:DRS/EB2 LJSmith /RA/ 5/14/07,18,0,496,ML071350662.txt,U,U
U.S. NUCLEAR REGULATORY COMMISSION REGION IV Docket: License No.,20,0,65,ML071350662.txt,U,U
: Report No.,20,65,77,ML071350662.txt,U,U
": Licensee: Facility: Location: Dates: Inspectors: 50-382 NPF-38 05000382/2007002 Entergy Operations, Inc. Waterford Steam Electric Station, Unit 3 Hwy.",20,77,229,ML071350662.txt,U,U
"18 Killona, Louisiana January 1 through April 7, 2007 G. Larkin, Senior Resident Inspector D. Overland, Resident Inspector K. Clayton, Operations Engineer S. Alferink, Reactor Inspector",20,229,414,ML071350662.txt,U,U
Approved By:,22,0,12,ML071350662.txt,U,U
"Jeff A. Clark, P. E., Chief, Project Branch E",24,0,45,ML071350662.txt,U,U
-1-,26,0,3,ML071350662.txt,U,U
Enclosure,28,0,9,ML071350662.txt,U,U
SUMMARY OF FINDINGS,30,0,20,ML071350662.txt,U,U
"IR05000382/2007-002; 01/01/2007-04/07/2007; Waterford Steam Electric Station, Unit 3: Maintenance Rule; Other The report covered a 3-month period of inspection by resident inspectors, an operations engineer, and a reactor inspector.",31,0,232,ML071350662.txt,U,U
"The inspectors identified two Green findings, one of which was a noncited violation.",31,232,316,ML071350662.txt,U,U
"The significance of most findings are indicated by their color (Green, White, Yellow, Red) using Inspection Manual Chapter (IMC) 0609, ""Significance Determination Process"" (SDP).",31,316,494,ML071350662.txt,U,U
Findings for which the SDP does not apply may be Green or be assigned a severity level after NRC management review.,31,494,609,ML071350662.txt,U,U
"The NRC's program for overseeing the safe operation of commercial nuclear power reactors is described in NUREG-1649, ""Reactor Oversight Process,"" Revision 3, dated July 2000.",31,609,783,ML071350662.txt,U,U
A. NRC-Identified and Self-Revealing Findings Cornerstone: Mitigating Systems Ã¥Ã¡ Green.,31,783,869,ML071350662.txt,U,U
"The inspectors identified a Green noncited violation of 10 CFR 50 Appendix B, Criterion III, ""Design Control,"" for failure to assure that the design basis, as specified in the license application, was correctly translated into drawings and the actual plant configuration.",31,869,1140,ML071350662.txt,"D, O, P",D
"Specifically, Waterford Final Safety Analysis Report, Section 2.4.2.3.3.d, describes openings in the dry cooling tower cubicles that help preclude the possibility of flooding Motor Control Centers 3A315-S and 3B315-S during the probable maximum precipitation event.",31,1140,1405,ML071350662.txt,U,U
These openings serve as a backup to the floor drains located in each cubicle.,31,1405,1482,ML071350662.txt,U,U
"Current plant configuration and Drawing G-499 S06, ""Common Foundation Structure, Masonry,"" Sheet 6, do not conform to the design basis, in that there are no openings other than the floor drains.",31,1482,1676,ML071350662.txt,D,D
"These motor control centers control power to the wet and dry cooling tower fans, which act as the ultimate heat sink.",31,1676,1793,ML071350662.txt,U,U
The licensee entered this issue into their corrective action program for resolution.,31,1793,1877,ML071350662.txt,U,U
This finding is more than minor because it is associated with the design control attribute and affects the Mitigating Systems cornerstone objective to ensure the reliability of the dry cooling tower system during the probable maximum precipitation event on the plant site.,31,1877,2149,ML071350662.txt,D,U
The normal floor drains had historically clogged and the drainage openings were needed to limit flood related challenges to the motor control centers.,31,2149,2299,ML071350662.txt,U,U
"The finding was determined to be of very low safety significance because the deficiency did not represent an actual loss of the wet and dry cooling tower systems safety functions during the past year per ""Part 9900: Technical Guidance, Operability Determinations & Functional Assessments for Resolution of Degraded or Nonconforming Conditions Adverse to Quality"" (Section 1R12.2).",31,2299,2679,ML071350662.txt,U,U
-2-,33,0,3,ML071350662.txt,U,U
Enclosure,35,0,9,ML071350662.txt,U,U
Ã¥Ã¡,37,0,2,ML071350662.txt,U,U
Green.,39,0,6,ML071350662.txt,U,U
The inspectors identified a finding of very low safety significance for failure to assure that the design basis for the dry cooling tower diesel-driven sump pumps was properly implemented.,39,6,194,ML071350662.txt,D,D
"Specifically, the Train B dry cooling tower diesel-driven sump pump was stored near nonseismic equipment which could fall and damage the pump during an operating-basis earthquake.",39,194,373,ML071350662.txt,U,U
The dry cooling tower diesel-driven sump pumps are equipment important to safety that are required to protect the ultimate heat sink during a standard project storm coincident with an operating-basis earthquake.,39,373,584,ML071350662.txt,U,U
The licensee entered this deficiency into their corrective action program for resolution.,39,584,673,ML071350662.txt,U,U
"The finding was greater than minor because it affected the mitigating systems cornerstone objective (design control attribute) to assure the availability, reliability, and capability of systems that respond to initiating events to prevent undesirable consequences.",39,673,937,ML071350662.txt,U,U
"Using the Phase 1 worksheet in Manual Chapter 0609, ""Significance Determination Process,"" the inspectors determined that this finding was of very low safety significance because the finding was a design deficiency that was confirmed not to result in a loss of operability per ""Part 9900, Technical Guidance, Operability Determination Process for Operability and Functional Assessment.""",39,937,1322,ML071350662.txt,U,U
The inspectors determined the cause of this finding was not related to a crosscutting element because the performance deficiency does not reflect current operating performance (Section 4OA5).,39,1322,1513,ML071350662.txt,U,U
B.,41,0,2,ML071350662.txt,U,U
Licensee-Identified Violations.,43,0,31,ML071350662.txt,U,U
"A violation of very low safety significance, which was identified by the licensee, has been reviewed by the inspectors.",43,31,150,ML071350662.txt,U,U
Corrective actions taken or planned by the licensee have been entered into the licensee's corrective action program.,43,150,266,ML071350662.txt,U,U
This violation and the applicable corrective actions are listed in Section 4OA7.,43,266,346,ML071350662.txt,U,U
-3-,45,0,3,ML071350662.txt,U,U
Enclosure,47,0,9,ML071350662.txt,U,U
"REPORT DETAILS Summary of Plant Status: The plant began the period on January 1, 2007, at 100 percent power and remained at approximately 100 percent for the remainder of the inspection period.",49,0,194,ML071350662.txt,U,U
1,49,194,196,ML071350662.txt,U,U
"REACTOR SAFETY Cornerstones: Initiating Events, Mitigating Systems, and Barrier Integrity 1R01 Adverse Weather Protection (71111.01) .1 a.",49,196,334,ML071350662.txt,U,U
Readiness For Seasonal Susceptibilities Inspection Scope The inspectors completed a review of the licensee's readiness of seasonal susceptibilities of missile impact due to high winds.,49,334,518,ML071350662.txt,U,U
"The inspectors: (1) reviewed plant procedures, the Final Safety Analysis Report, and Technical Specifications to ensure that operator actions defined in adverse weather procedures maintained the readiness of essential systems; (2) evaluated operator staffing levels to ensure the licensee could maintain the readiness of essential systems required by plant procedures; and (3) reviewed the corrective action program to determine if the licensee identified and corrected problems related to adverse weather conditions.",49,518,1035,ML071350662.txt,U,U
The inspectors selected the following three risk-significant systems for this inspection: Ã¥Ã¡ Ã¥Ã¡ Ã¥Ã¡ Dry cooling towers Emergency feedwater Main steam (atmospheric dump valves),49,1035,1206,ML071350662.txt,U,U
"Documents reviewed by the inspectors included Operating Procedure OP-901-521, ""Severe Weather and Flooding,"" Revision 4-3, and Engineering Calculation EC-C99-008, ""TORMIS Analysis: Tornado Generated Missile Strike at Waterford 3,"" Revision 1.",51,0,242,ML071350662.txt,U,U
The inspectors completed one sample.,51,242,278,ML071350662.txt,U,U
b.,51,278,280,ML071350662.txt,U,U
Findings No findings of significance were identified.,51,280,333,ML071350662.txt,U,U
-4-,53,0,3,ML071350662.txt,U,U
Enclosure,55,0,9,ML071350662.txt,U,U
1R04 Equipment Alignment (71111.04) .1 a.,57,0,42,ML071350662.txt,U,U
"Partial Walkdown Inspection Scope The inspectors: (1) walked down portions of the three below listed risk important systems, while the redundant train was out of service for maintenance, and reviewed plant procedures and documents to verify that critical portions of the selected systems were correctly aligned; (2) reviewed outstanding work requests; and (3) verified that the licensee was identifying and correcting deficiencies through their corrective action program.",57,42,513,ML071350662.txt,U,U
"Ã¥Ã¡ Ã¥Ã¡ Ã¥Ã¡ January 17, 2007: Auxiliary Component Cooling Water System Train A February 1, 2007: Component Cooling Water System Train A February 5, 2007: Component Cooling Water System Train B",57,513,699,ML071350662.txt,U,U
Documents reviewed by the inspectors are listed in the attachment.,59,0,66,ML071350662.txt,U,U
The inspectors completed three samples.,59,66,105,ML071350662.txt,U,U
b.,59,105,107,ML071350662.txt,U,U
Findings No Findings of significance were identified.,59,107,160,ML071350662.txt,U,U
.2 a.,59,160,165,ML071350662.txt,U,U
"Complete Walkdown (71111.04S) Inspection Scope The inspectors: (1) reviewed plant procedures, drawings, the Final Safety Analysis Report, Technical Specifications, and vendor manuals to determine the correct alignment of emergency diesel generator Train A; (2) reviewed outstanding design issues, operator work arounds, and open work requests to verify that outstanding issues did not adversely affect the functionality of the system; and (3) verified that the licensee was identifying and resolving equipment problems in accordance with corrective action program requirements.",59,165,742,ML071350662.txt,U,U
Documents reviewed by the inspectors are listed in the attachment.,59,742,808,ML071350662.txt,U,U
The inspectors completed one sample.,59,808,844,ML071350662.txt,U,U
b.,59,844,846,ML071350662.txt,U,U
Findings No findings of significance were identified.,59,846,899,ML071350662.txt,U,U
-5-,61,0,3,ML071350662.txt,U,U
Enclosure,63,0,9,ML071350662.txt,U,U
1R05 Fire Protection (71111.05) .1 a.,65,0,38,ML071350662.txt,U,U
Quarterly Inspection Inspection Scope The inspectors walked down the six plant areas listed below to assess the material condition of active and passive fire protection features and their operational lineup and readiness.,65,38,259,ML071350662.txt,U,U
"The inspectors: (1) verified that transient combustibles and hot work activities were controlled in accordance with plant procedures; (2) observed the condition of fire detection devices to verify that they remained functional; (3) observed fire suppression systems to verify that they remained functional and that access to manual actuators was unobstructed; (4) verified that fire extinguishers and hose stations were provided at their designated locations and that they were in a satisfactory condition; (5) verified that passive fire protection features (electrical raceway barriers, fire doors, fire dampers, steel fire proofing, penetration seals, and oil collection systems) were in a satisfactory material condition; (6) verified that adequate compensatory measures were established for degraded or inoperable fire protection features and that the compensatory measures were commensurate with the significance of the deficiency; and (7) reviewed corrective action program documents to verify that the licensee identified and corrected fire protection problems.",65,259,1327,ML071350662.txt,U,U
"Ã¥Ã¡ Ã¥Ã¡ Ã¥Ã¡ Ã¥Ã¡ Ã¥Ã¡ Ã¥Ã¡ January 21, 2007: Fire Zones RAB 1A, 2, 3, 5, 6, 7D, 8B, 11, 12, 13, and 32 February 2, 2007: Fire Zones RAB 8B, 18, 19, 23, and Cooling Tower A February 2, 2007: All outdoor fire station hose houses February 5, 2007: Fire Zones RAB 8A, 17, 21, 23, and Cooling Tower B February 8, 2007: Fire Zones RAB 8C, 11, 12, 13, 16, and 32 February 12, 2007: Fire Zones RAB 23, 31, 33, 36, 37, and 39",65,1327,1728,ML071350662.txt,U,U
Documents reviewed by the inspectors are listed in the attachment.,67,0,66,ML071350662.txt,U,U
The inspectors completed six samples.,67,66,103,ML071350662.txt,U,U
b.,67,103,105,ML071350662.txt,U,U
Findings No findings of significance were identified.,67,105,158,ML071350662.txt,U,U
.2 a.,67,158,163,ML071350662.txt,U,U
"Annual Inspection Inspection Scope On February 6, 2007, the inspectors observed a fire brigade drill to evaluate the readiness of licensee personnel to prevent and fight fires, including the following aspects: (1) the number of personnel assigned to the fire brigade, (2) use of protective clothing, (3) use of breathing apparatuses, (4) use of fire procedures and declarations of emergency action levels, (5) command of the fire brigade, (6) implementation of prefire strategies and briefs, (7) access routes to the fire and the timeliness of the fire brigade response, (8) establishment of communications, (9) effectiveness of radio -6Enclosure",67,163,809,ML071350662.txt,U,U
"communications, (10) placement and use of fire hoses, (11) entry into the fire area, (12) use of fire fighting equipment, (13) searches for fire victims and fire propagation, (14) smoke removal, (15) use of prefire plans, (16) adherence to the drill scenario, (17) performance of the postdrill critique, and (18) restoration from the fire drill.",69,0,346,ML071350662.txt,U,U
The licensee simulated a fire in switchgear Panel 23A in the condensate polisher building.,69,346,436,ML071350662.txt,U,U
Documents reviewed by the inspectors are listed in the attachment.,69,436,502,ML071350662.txt,U,U
The inspectors completed one sample.,69,502,538,ML071350662.txt,U,U
b.,69,538,540,ML071350662.txt,U,U
Findings No findings of significance were identified.,69,540,593,ML071350662.txt,U,U
1R11 Licensed Operator Requalification Program (71111.11) .1 a.,69,593,656,ML071350662.txt,U,U
"Training Observation Inspection Scope On January 29, 2007, the inspectors observed training of senior reactor operators and reactor operators to identify deficiencies and discrepancies in the training, to assess operator performance, and to assess the evaluator's critique.",69,656,929,ML071350662.txt,U,U
"The training scenario involved a pressurizer level instrument failure, a dropped control element assembly, a turbine control failure to manual, an additional dropped control element assembly, a loss of offsite power in conjunction with a failure of an emergency diesel generator to autostart, and a main steam line break inside containment with a failure of containment spray to actuate.",69,929,1316,ML071350662.txt,U,U
"Documents reviewed by the inspectors included: Ã¥Ã¡ Ã¥Ã¡ Ã¥Ã¡ Emergency Operating Procedure OP-902-000, ""Standard Post Trip Actions,"" Revision 10 Emergency Operating Procedure OP-902-003, ""Loss of Offsite Power/Loss of Forced Flow,"" Revision 5 Emergency Planning Procedure EP-001-001, ""Recognition and Classification of Emergency Conditions,"" Revision 21",69,1316,1661,ML071350662.txt,U,U
The inspectors completed one sample.,71,0,36,ML071350662.txt,U,U
b.,71,36,38,ML071350662.txt,U,U
Findings No findings of significance were identified.,71,38,91,ML071350662.txt,U,U
-7-,73,0,3,ML071350662.txt,U,U
Enclosure,75,0,9,ML071350662.txt,U,U
.2 a.,77,0,6,ML071350662.txt,U,U
"Biennial Inspection Inspection Scope The following inspection activities were performed using Inspection Procedure 71111.11, ""Licensed Operator Requalification Program,"" and 10 CFR 55.46, ""Simulation Facilities,"" as acceptance criteria.",79,0,236,ML071350662.txt,U,U
"The purpose of this review was to determine if the simulator was capable of supporting initial examinations, supporting requalification training required for all licensed operators on shift, and supporting reactivity and control manipulations for initial license applications.",79,236,512,ML071350662.txt,U,U
"The inspector reviewed the simulator annual performance test book for 2006 in which most of the annual tests were conducted between September and December 2006, using ANS/ANSI 3.5 -1998, ""Nuclear Power Plant Simulators for Use in Operator Training and Examination,"" as committed to by the licensee in their simulator testing procedure ""Simulator Annual Performance Tests,"" WSIM-DIR-003-ANNUAL TESTS, Revision 3.0.",79,512,925,ML071350662.txt,U,U
