text,line,start_pos,end_pos,file,label_Frenard,label_SALLY
"Because the licensee communicated to the inspector that the simulator would not be used for reactivity manipulation credits on the next exam, a small sample of the core performance test documents were reviewed in order to assess the adequacy of the simulator in supporting reactivity and control manipulations for future exams as documented on NRC Form 398 ""Personal Qualification Statement.""",79,925,1317,ML071350662.txt,U,U
"While simulator use for reactivity and control manipulation is permitted by 10 CFR 55.46, the simulator must meet the appropriate standards of fidelity, as required by 10 CFR 55.46(c)(2).",79,1317,1504,ML071350662.txt,U,U
Documents reviewed during the inspection are listed in the back of this report.,79,1504,1583,ML071350662.txt,U,U
The inspector reviewed the criteria in 10 CFR 55.46(c)(2) against the core performance test document samples and the Cycle 15 test data from the plant.,79,1583,1734,ML071350662.txt,U,U
"The simulator was using the Cycle 15 core load for the current training cycle and no issues were found One transient test, two scenario-based test packages, and a work package closeout test were run on the simulator with data capture enabled, in order to verify data collected from previous tests was an accurate representation of the test data ran during the testing in December of 2006 and also a verification of reasonable model performance based on the current design of the plant.",79,1734,2219,ML071350662.txt,U,U
"These tests were: (1) Simultaneous Closure of all Main Steam Isolation Valves-Transient Test Three; (2) Design Basis Loss of Coolant Accident with Subsequent Loss of Off-Site Power-Scenario P-96; (3) Steam Generator Tube Leak-Scenario P-95; and (4) discrepancy work package for the ""B"" Train Emergency Diesel Generator Trip Discrepancy.",79,2219,2555,ML071350662.txt,U,U
These items are listed in the back of this report.,79,2555,2605,ML071350662.txt,U,U
"As part of this review, the inspector interviewed one instructor, one evaluator, two reactor operators, two senior reactor operators, both simulator engineers, the simulator support supervisor, and the operations training manager.",79,2605,2835,ML071350662.txt,U,U
"The interviews were performed in order to collect feedback regarding the fidelity of the simulator, the simulator discrepancy reporting system effectiveness, and training on differences between the simulator and the plant.",79,2835,3057,ML071350662.txt,U,U
The inspector reviewed several program documents that describe the overall simulator program.,79,3057,3150,ML071350662.txt,U,U
One item specifically related to this review was how management groups such as the simulator review board coordinate discrepancy priorities and subsequent repair decisions.,79,3150,3322,ML071350662.txt,U,U
These decisions include cost -8Enclosure,79,3322,3362,ML071350662.txt,U,U
versus training impact for major model upgrades that would improve training on the emergency operating procedures and integrated plant operations.,81,0,147,ML071350662.txt,U,U
"These items were reviewed in order to satisfy the requirements of 10 CFR 55.46(d) for continued assurance of simulator fidelity through problem identification and resolution, proper reporting, root cause evaluations, and a planned schedule for implementing timely corrective actions with proper content.",81,147,450,ML071350662.txt,U,U
"The licensee communicated to the inspector that the balance of plant model was being replaced later this year, with work scheduled to be complete and rolled out to training by the end of the calendar year.",81,450,655,ML071350662.txt,U,U
The licensee also communicated to the inspector that many of the major hardware components were replaced in 2002. b.,81,655,771,ML071350662.txt,U,U
Findings No findings of significance were identified.,81,771,824,ML071350662.txt,U,U
1R12 Maintenance Effectiveness (71111.12) .1 a.,81,824,871,ML071350662.txt,U,U
"Routine Maintenance Effectiveness Inspection Scope The inspectors reviewed the two equipment performance issues listed below to: (1) verify the appropriate handling of structure, system, and component performance or condition problems; (2) verify the appropriate handling of degraded structure, system, and component functional performance; (3) evaluate the role of work practices and common cause problems; and (4) evaluate the handling of structure, system, and component issues reviewed under the requirements of the Maintenance Rule, 10 CFR Part 50 Appendix B, and the Technical Specifications.",81,871,1469,ML071350662.txt,U,U
Ã¥Ã¡ Ã¥Ã¡ Dry cooling tower elevated fan vibration Rust on auxiliary component cooling water structural components,81,1469,1577,ML071350662.txt,U,U
Documents reviewed by the inspectors are listed in the attachment.,83,0,66,ML071350662.txt,U,U
The inspectors completed two inspection samples.,83,66,114,ML071350662.txt,U,U
b.,83,114,116,ML071350662.txt,U,U
Findings No findings of significance were identified.,83,116,169,ML071350662.txt,U,U
".2 a. Triennial Periodic Evaluation Inspection Scope The inspector reviewed the licensee's overall implementation of the maintenance rule, 10 CFR 50.65, ""Requirements for Monitoring the Effectiveness of Maintenance at",83,169,386,ML071350662.txt,U,U
-9-,85,0,3,ML071350662.txt,U,U
Enclosure,87,0,9,ML071350662.txt,U,U
"Nuclear Power Plants.""",89,0,23,ML071350662.txt,U,U
"The inspector assessed the effectiveness of corrective actions and program adjustments performed as a result of the previous periodic evaluation, dated September 14, 2005.",89,23,194,ML071350662.txt,U,U
No new periodic evaluations were completed since the last triennial periodic evaluation inspection.,89,194,293,ML071350662.txt,U,U
"The inspector selected samples of structures, systems, and components within the scope of the licensee's maintenance rule program that experienced degraded performance at some point during the review period.",89,293,500,ML071350662.txt,U,U
These samples were used to assess the licensee's response to the degraded performance within the scope of the maintenance rule program.,89,500,635,ML071350662.txt,U,U
Inspection Procedure 71111.12T requires that the inspector review four to six structure system and component samples.,89,635,752,ML071350662.txt,U,U
The inspector selected the following four samples for a detailed review: Ã¥Ã¡ Ã¥Ã¡ Ã¥Ã¡ Ã¥Ã¡ Emergency feedwater Main feedwater and controls Essential chillers Dry and wet cooling tower structures,89,752,936,ML071350662.txt,U,U
"For these structures systems and components, the inspector reviewed procedures, condition reports, functional failure determinations, and plans for an (a)(1) Corrective Action Plan.",91,0,181,ML071350662.txt,U,U
"Additionally, the inspector reviewed the licensee's scoping and monitoring of the dry cooling tower drains to confirm appropriate inclusion in the maintenance rule program and the development of appropriate acceptance criteria.",91,181,408,ML071350662.txt,U,U
"Finally, the inspector reviewed adjustments to the scope of the maintenance rule program and changes made during the assessment period.",91,408,543,ML071350662.txt,U,U
The inspector completed four inspection samples.,91,543,591,ML071350662.txt,U,U
b.,91,591,593,ML071350662.txt,U,U
Findings Introduction.,91,593,615,ML071350662.txt,U,U
"The inspector identified a Green noncited violation (NCV) of 10 CFR 50 Appendix B, Criterion III, ""Design Control,"" for failure to assure that the design basis, as specified in the license application, was correctly translated into drawings and the actual plant configuration.",91,615,891,ML071350662.txt,U,U
Description.,91,891,903,ML071350662.txt,U,U
"Waterford Final Safety Analysis Report, Section 2.4.2.3.3.d discusses the design function of the dry cooling tower structure to drain the dry cooling tower cubicle areas in order to protect safety-related transformers and motor control centers during the probable maximum precipitation event on the plant site.",91,903,1213,ML071350662.txt,U,U
The Final Safety Analysis Report states that openings are provided for the respective dry cooling tower cubicles in order to further preclude the possibility of flooding Motor Control Centers 3A315-S and 3B315-S.,91,1213,1425,ML071350662.txt,U,U
"Specifically, these openings will drain water from the cubicle in the event of localized drain clogging.",91,1425,1529,ML071350662.txt,U,U
This will prevent water from rising above a critical depth of 1.4'.,91,1529,1596,ML071350662.txt,U,U
These openings are intended to serve as a backup to the floor drains located in each cubicle.,91,1596,1689,ML071350662.txt,U,U
"When asked to locate the openings, the licensee initiated Condition Reports CR-WF3-2007-00818 and CR-WF3-2007-00830 to document that the plant -10Enclosure",91,1689,1844,ML071350662.txt,U,U
"configuration and Drawing G-499 S06, ""Common Foundation Structure, Masonry,"" Sheet 6, dated April 15, 1991, do not conform to the Final Safety Analysis Report, Section 2.4.2.3.3.d in that there are no openings other than the floor drain in the dry cooling tower cubicles containing Motor Control Centers 3A315-S and 3B315-S.",93,0,325,ML071350662.txt,U,U
The licensee presented a position paper related to the dry cooling tower areas cubicle openings.,93,325,421,ML071350662.txt,U,U
The inspector reviewed the licensee's position paper and determined that the minor example cited in the paper did not apply to this performance deficiency.,93,421,576,ML071350662.txt,U,U
"Specifically, the inspector determined that the performance deficiency did not constitute a minor dimensional discrepancy because there was a loss of the design function of the openings to further preclude the possibility of flooding Motor Control Centers 3A315-S and 3B315-S.",93,576,852,ML071350662.txt,U,U
"These motor control centers control power to the wet and dry cooling tower fans, which act as the ultimate heat sink.",93,852,969,ML071350662.txt,U,U
Analysis.,93,969,978,ML071350662.txt,U,U
The failure to translate the design basis into drawings and the plant configuration is a performance deficiency.,93,978,1090,ML071350662.txt,"D,P,T","D, P"
The finding is more than minor because it is associated with the design control attribute and affects the Mitigating Systems cornerstone objective to ensure the reliability of the wet and dry cooling tower systems during the probable maximum precipitation event on the plant site.,93,1090,1370,ML071350662.txt,U,U
The normal floor drains had historically clogged and the drainage openings were needed to limit flood related challenges to the motor control centers.,93,1370,1520,ML071350662.txt,U,U
"The finding was determined to be of very low safety significance because the deficiency did not represent an actual loss of the wet and dry cooling tower systems safety functions per ""Part 9900: Technical Guidance, Operability Determinations & Functional Assessments for Resolution of Degraded or Nonconforming Conditions Adverse to Quality.""",93,1520,1862,ML071350662.txt,U,U
"Additionally, the floor drains remained available during the past year.",93,1862,1933,ML071350662.txt,U,U
The violation is not considered to have a cross-cutting aspect because it is not considered an indicator of current performance.,93,1933,2061,ML071350662.txt,U,U
Enforcement.,93,2061,2073,ML071350662.txt,U,U
"Part 50 of Title 10 of the Code of Federal Regulations, Appendix B, Criterion III, states, in part, that measures shall be established to assure that the design basis, as specified in the license application, is correctly translated into drawings.",93,2073,2320,ML071350662.txt,U,U
"Contrary to the above, prior to March 9, 2007, the licensee failed to assure that the design basis, as specified in the license application, was correctly translated into drawings and the actual plant configuration.",93,2320,2535,ML071350662.txt,U,U
"Specifically, Final Safety Analysis Report, Section 2.4.2.3.3.d describes openings in the dry cooling tower cubicles that help preclude the possibility of flooding Motor Control Centers 3A315-S and 3B315-S. Current plant configuration and Drawing G-499 S06, ""Common Foundation Structure, Masonry,"" Sheet 6, dated April 15, 1991 do not conform to the Final Safety Analysis Report, Section 2.4.2.3.3.d, in that there are no openings other than the floor drain in the dry cooling tower cubicles containing Motor Control Centers 3A315-S and 3B315-S. Because this finding is of very low safety significance and has been entered into the corrective action program as Condition Reports CR-WF3-2007-00818 and CR-WF32007-00830, this violation is being treated as a noncited violation consistent with Section VI.A of the NRC Enforcement Policy: NCV 05000382/2007002-01, Failure to Translate Design Basis into Drawings.",93,2535,3443,ML071350662.txt,U,U
-11-,95,0,4,ML071350662.txt,U,U
Enclosure,97,0,9,ML071350662.txt,U,U
The licensee took prompt corrective action and performed a field walk down of the dry cooling tower cubicles.,99,0,110,ML071350662.txt,U,U
The licensee also verified the existence of periodic tasks to inspect and clean the floor drains.,99,110,207,ML071350662.txt,U,U
This issue is in the licensee's corrective action program as Condition Reports CR-WF3-2007-00818 and CR-WF3-2007-00830.,99,207,326,ML071350662.txt,U,U
1R13 Maintenance Risk Assessments and Emergent Work Control (71111.13) .1 a.,99,326,402,ML071350662.txt,U,U
"Risk Assessment and Management of Risk Inspection Scope The inspectors reviewed the three assessment activities listed below to verify: (1) performance of risk assessments when required by 10 CFR 50.65 (a)(4) and licensee procedures prior to changes in plant configuration for maintenance activities and plant operations; (2) the accuracy, adequacy, and completeness of the information considered in the risk assessment; (3) that the licensee recognizes, and/or enters as applicable, the appropriate licensee-established risk category according to the risk assessment results, and licensee procedures; (4) the licensee properly controlled emergent work; and (5) the licensee identified and corrected problems related to maintenance risk assessments.",99,402,1151,ML071350662.txt,U,U
"Ã¥Ã¡ Ã¥Ã¡ Ã¥Ã¡ March 5, 2007: Planned surveillance activities for undervoltage and shunt trip coil testing for reactor trip circuit breakers March 6, 2007: Planned maintenance activities on emergency diesel generator Train A March 13, 2007: Planned maintenance activities on emergency diesel generator Train B",99,1151,1451,ML071350662.txt,U,U
Documents reviewed by the inspectors are listed in the attachment.,101,0,66,ML071350662.txt,U,U
The inspectors completed three samples.,101,66,105,ML071350662.txt,U,U
b.,101,105,107,ML071350662.txt,U,U
Findings No findings of significance were identified.,101,107,160,ML071350662.txt,U,U
1R15 Operability Evaluations (71111.15) a.,101,160,202,ML071350662.txt,U,U
"Inspection Scope The inspectors: (1) reviewed plants status documents such as operator shift logs, emergent work documentation, deferred modifications, and standing orders to determine if an operability evaluation was warranted for degraded components; (2) referred to the Final Safety Analysis Report and design-basis documents to review the technical adequacy of licensee operability evaluations; (3) evaluated compensatory measures associated with operability evaluations; (4) determined degraded component -12Enclosure",101,202,724,ML071350662.txt,U,U
impact on any Technical Specifications; (5) used the Significance Determination Process to evaluate the risk significance of degraded or inoperable equipment; and (6) verified that the licensee has identified and implemented appropriate corrective actions associated with degraded components.,103,0,293,ML071350662.txt,U,U
"Ã¥Ã¡ March 3, 2007: Operability evaluation addressing control element assembly Number 79 reed switch position transmitter as described in Condition Report CR-WF3-2007-0766 March 14, 2007: Operability evaluation addressing steam generator Number 1 atmosphere dump valve stroke time less than minimum allowable as described in Condition Report CR-WF3-2007-0905 March 26, 2007: Operability evaluation addressing emergency diesel generator Train B slow down during the cooldown cycle as described in Condition Report CR-WF3-2007-1039",103,293,819,ML071350662.txt,U,U
Ã¥Ã¡,105,0,1,ML071350662.txt,U,U
Ã¥Ã¡,107,0,1,ML071350662.txt,U,U
Documents reviewed by the inspectors are listed in the attachment.,109,0,66,ML071350662.txt,U,U
The inspectors completed three samples.,109,66,105,ML071350662.txt,U,U
b.,109,105,107,ML071350662.txt,U,U
Findings No findings of significance were identified.,109,107,160,ML071350662.txt,U,U
1R19 Postmaintenance Testing (71111.19) a.,109,160,202,ML071350662.txt,U,U
Inspection Scope The inspectors selected the five postmaintenance test activities of risk significant systems or components listed below.,109,202,339,ML071350662.txt,U,U
"For each item, the inspectors: (1) reviewed the applicable licensing basis and/or design-basis documents to determine the safety functions; (2) evaluated the safety functions that may have been effected by the maintenance activity; and (3) reviewed the test procedure to ensure it adequately tested the safety function that may have been affected.",109,339,686,ML071350662.txt,U,U
"The inspectors either witnessed or reviewed test data to verify that acceptance criteria were met, plant impacts were evaluated, test equipment was calibrated, procedures were followed, jumpers were properly controlled, the test data results were complete and accurate, the test equipment was removed, the system was properly realigned, and deficiencies during testing were documented.",109,686,1071,ML071350662.txt,U,U
The inspectors also reviewed the Final Safety Analysis Report to determine if the licensee identified and corrected problems related to postmaintenance testing.,109,1071,1231,ML071350662.txt,U,U
"Ã¥Ã¡ Ã¥Ã¡ December 29, 2006: Emergent maintenance for main feedwater Pump B governor control cabinet January 10, 2007: Emergent maintenance on reactor auxiliary building controlled ventilation area Train A -13Enclosure",109,1231,1443,ML071350662.txt,U,U
Ã¥Ã¡ Ã¥Ã¡ Ã¥Ã¡,111,0,6,ML071350662.txt,U,U
"February 21, 2007: Corrective maintenance on dry cooling tower Train A fan sequencer February 22, 2007: Corrective maintenance on dry cooling tower Train B fan sequencer March 1, 2007: Corrective maintenance on containment atmospheric purge Valve CAP-204",113,0,254,ML071350662.txt,U,U
Documents reviewed by the inspectors are listed in the attachment.,115,0,66,ML071350662.txt,U,U
The inspectors completed five samples.,115,66,104,ML071350662.txt,U,U
b.,115,104,106,ML071350662.txt,U,U
Findings No findings of significance were identified.,115,106,159,ML071350662.txt,U,U
1R22 Surveillance Testing (71111.22) a.,115,159,198,ML071350662.txt,U,U
"Inspection Scope The inspectors reviewed the Final Safety Analysis Report, procedure requirements, and Technical Specifications to ensure that the five surveillance activities listed below demonstrated that the structures, systems, and components tested were capable of performing their intended safety functions.",115,198,511,ML071350662.txt,U,U
"The inspectors either witnessed or reviewed test data to verify that the following significant surveillance test attributes were adequate: (1) preconditioning; (2) evaluation of testing impact on the plant; (3) acceptance criteria; (4) test equipment; (5) procedures; (6) jumper/lifted lead controls; (7) test data; (8) testing frequency and method demonstrated Technical Specification operability; (9) test equipment removal; (10) restoration of plant systems; (11) fulfillment of ASME Code requirements; (12) updating of performance indicator data; (13) engineering evaluations, root causes, and bases for returning tested structures, systems, and components not meeting the test acceptance criteria were correct; (14) reference setting data; (15) annunciators and alarms setpoints; and (16) reactor coolant pressure boundary leakage instrumentation requirements, checks and controls.",115,511,1397,ML071350662.txt,U,U
The inspectors also verified that the licensee identified and implemented any needed corrective actions associated with the surveillance testing.,115,1397,1542,ML071350662.txt,U,U
"Ã¥Ã¡ February 12, 2007: Operating Procedure OP-903-068, ""Emergency Diesel Generator,"" Revision 14.",115,1542,1637,ML071350662.txt,U,U
This monthly test verified operability of emergency diesel generator Train A to satisfy Technical Specification requirements.,115,1637,1762,ML071350662.txt,U,U
"February 14, 2007: Surveillance Procedure STA-001-002, ""Containment Purge Valve Leakage Test,"" Revision 3, Change 3.",115,1762,1878,ML071350662.txt,U,U
This test verified leakage past containment isolation valves are within acceptable limits.,115,1878,1968,ML071350662.txt,U,U
Ã¥Ã¡,117,0,1,ML071350662.txt,U,U
-14-,119,0,4,ML071350662.txt,U,U
Enclosure,121,0,9,ML071350662.txt,U,U
Ã¥Ã¡,123,0,2,ML071350662.txt,U,U
"March 7, 2007: Surveillance Procedure OP-903-118, ""Primary Auxiliaries Quarterly IST Valve Test,"" Revision 10, Section 7.4.",125,0,123,ML071350662.txt,U,U
This test verified acceptable stroke times for component cooling water Train A valves.,125,123,209,ML071350662.txt,U,U
"March 8, 2007: Surveillance Procedure OP-903-050, ""Component Cooling Water and Auxiliary Component Cooling Water Pump and Valve Operability Test,"" Revision 18.",125,209,368,ML071350662.txt,U,U
"This test verified operability of auxiliary component cooling water Pump A. April 4, 2007: Surveillance Procedure OP-903-024, ""Reactor Coolant System Water Inventory Balance,"" Revision 17.",125,368,556,ML071350662.txt,U,U
This surveillance determined the quantity of identified and unidentified leakage from the reactor coolant system during plant steady state operations.,125,556,706,ML071350662.txt,U,U
Ã¥Ã¡,127,0,1,ML071350662.txt,U,U
Ã¥Ã¡,129,0,1,ML071350662.txt,U,U
Documents reviewed by the inspectors are listed in the attachment.,131,0,66,ML071350662.txt,U,U
The inspectors completed five samples.,131,66,104,ML071350662.txt,U,U
b.,131,104,106,ML071350662.txt,U,U
Findings No findings of significance were identified.,131,106,159,ML071350662.txt,U,U
Cornerstone: Emergency Preparedness (EP) 1EP6 Drill Evaluation (71114.06) a.,131,159,235,ML071350662.txt,U,U
