text,line,start_pos,end_pos,file,label_Frenard
NUCLEAR REGULATORY COMMISSION,0,0,29,ML11244A041.txt,U
"REGION III 2443 WARRENVILLE ROAD, SUITE 210 LISLE, IL 60532-4352",1,0,64,ML11244A041.txt,U
UNITED STATES,3,0,13,ML11244A041.txt,U
1-Sep-11,5,0,17,ML11244A041.txt,U
"Mr. Larry Meyer Site Vice President NextEra Energy Point Beach, LLC 6610 Nuclear Road Two Rivers, WI 54241 SUBJECT: POINT BEACH NUCLEAR POWER PLANT, UNITS 1 AND 2, PROBLEM IDENTIFICATION AND RESOLUTION INSPECTION REPORT 05000266/2011008; 05000301/2011008",7,0,254,ML11244A041.txt,U
"Dear Mr. Meyer: On July 21, 2011, the U.S. Nuclear Regulatory Commission (NRC) completed a Problem Identification and Resolution (PI&R) team inspection at the Point Beach Nuclear Plant.",9,0,185,ML11244A041.txt,U
"The enclosed report documents the inspection results, which were discussed on July 21 with Mr. T. Vehec and other members of your staff.",9,185,321,ML11244A041.txt,U
"The inspection was an examination of activities conducted under your license as they relate to the identification and resolution of problems, and compliance with the Commission's rules and regulations and the conditions of your operating license.",9,321,567,ML11244A041.txt,U
"Within these areas, the inspection involved examination of selected procedures and representative records, observations of activities, and interviews with personnel.",9,567,732,ML11244A041.txt,U
"On the basis of the samples selected for review, there were no findings identified during this inspection.",9,732,838,ML11244A041.txt,U
The team concluded that your staff was effective at identifying problems and incorporating them into the corrective action program.,9,838,969,ML11244A041.txt,U
"In general, issues were appropriately prioritized, evaluated, and corrected, audits and self-assessments were thorough and probing, and operating experience was appropriately screened and disseminated.",9,969,1170,ML11244A041.txt,U
Your staff was aware of the importance of having a strong safety-conscious work environment and expressed a willingness to raise safety issues.,9,1170,1313,ML11244A041.txt,U
"However, the inspection did identify weaknesses in the identification of trends and performance deficiencies pertaining to the initiation and quality of operability determinations and reportability evaluations.",9,1313,1523,ML11244A041.txt,O
"Additionally, the inspection identified that extensive changes made to plant systems and structures for the power uprate modifications should be considered for their effect on previous issues and corrective actions identified in the corrective action program.",9,1523,1782,ML11244A041.txt,U
L. Meyer,11,0,9,ML11244A041.txt,U
-2-,13,0,3,ML11244A041.txt,U
"In accordance with 10 CFR 2.390 of the NRC's ""Rules of Practice,"" a copy of this letter and its enclosure will be made available electronically for public inspection in the NRC Public Document Room or from the Publicly Available Records System (PARS) component of NRC's document system (ADAMS).",15,0,294,ML11244A041.txt,U
ADAMS is accessible from the NRC Web site at http://www.nrc.gov/reading-rm/adams.html (the Public Electronic Reading Room).,15,294,417,ML11244A041.txt,U
"Sincerely, /RA/ Michael A Kunowski, Chief Branch 5 Division of Reactor Projects Docket Nos.",15,417,508,ML11244A041.txt,U
50-266; 50-301 License Nos.,15,508,535,ML11244A041.txt,U
DPR-24; DPR-27 Enclosure: cc w/encl: Inspection Report 05000266/2011008; 05000301/2011008 w/Attachment: Supplemental Information Distribution via ListServe,15,535,690,ML11244A041.txt,U
"U. S. NUCLEAR REGULATORY COMMISSION REGION III Docket Nos: License Nos: Report No: Licensee: Facility: Location: Dates: Inspectors: 50-266; 50-301 DPR-24; DPR-27 05000266/2011008; 05000301/2011008 NextEra Energy Point Beach, LLC Point Beach Nuclear Plant, Unit 1 and Unit 2 Two Rivers, Wisconsin June 27 ­ July 21, 2011 J. Jandovitz, Project Engineer, Team Leader M. Thorpe-Kavanaugh, Resident Inspector, Point Beach S. Sheldon, Senior Reactor Inspector M. Munir, Reactor Inspector Michael A. Kunowski, Chief Branch 5 Division of Reactor Projects",17,0,547,ML11244A041.txt,U
Approved by:,19,0,12,ML11244A041.txt,U
Enclosure,21,0,9,ML11244A041.txt,U
TABLE OF CONTENTS SUMMARY OF FINDINGS ......................................................................................................... 1 REPORT DETAILS .................................................................................................................... 2 4.,23,0,283,ML11244A041.txt,U
OTHER ACTIVITIES .................................................................................................... 2 4OA2 Problem Identification and Resolution (71152B) ................................................ 2 4OA6 Management Meetings .....................................................................................11,23,283,618,ML11244A041.txt,U
"SUPPLEMENTAL INFORMATION............................................................................................. 1 KEY POINTS OF CONTACT .................................................................................................. 1 LIST OF ITEMS OPENED, CLOSED AND DISCUSSED........................................................ 1 LIST OF DOCUMENTS REVIEWED ...................................................................................... 2 LIST OF ACRONYMS USED.................................................................................................17",25,0,580,ML11244A041.txt,U
Enclosure,27,0,9,ML11244A041.txt,U
"SUMMARY OF FINDINGS IR 05000266/2011008; 05000301/2011008; NextEra Energy Point Beach, LLC; on 06/27/2011 - 07/21/2011; Point Beach Nuclear Plant, Unit 1 and Unit 2; Problem Identification and Resolution biennial inspection.",29,0,225,ML11244A041.txt,U
"This report covers a 2-week, baseline inspection of problem identification and resolution (Inspection Procedures 71152 and 71004).",29,225,355,ML11244A041.txt,U
This inspection was conducted by three regional inspectors and the Point Beach resident inspector.,29,355,453,ML11244A041.txt,U
"Based on the results of this inspection, there were no findings or violations identified during this inspection.",29,453,565,ML11244A041.txt,U
"Identification and Resolution of Problems The inspection generally concluded that implementation of the corrective action program (CAP) was adequate to identify, evaluate, and correct issues.",29,565,756,ML11244A041.txt,U
A sufficiently low threshold for identifying issues and entering them in the CAP existed.,29,756,845,ML11244A041.txt,U
The plant's safety culture is generally healthy and workers at the site expressed willingness to raise safety concerns.,29,845,964,ML11244A041.txt,U
Operating experience was entered into the CAP and appropriately evaluated.,29,964,1038,ML11244A041.txt,U
Self-assessments are being conducted at appropriate frequencies for all departments and resulting deficiencies and enhancements included in the CAP.,29,1038,1186,ML11244A041.txt,U
Quality assurance (Nuclear Oversight (NOS)) oversight of the CAP and work performance was considered good.,29,1186,1292,ML11244A041.txt,U
The inspection did identify weaknesses in the plant programs for trending long-standing and repetitious issues.,29,1292,1403,ML11244A041.txt,O
Adverse trends in reject rates for Apparent Cause Evaluations and with equipment problems associated with radiation monitors and services water valves were not identified by the respective trend programs.,29,1403,1607,ML11244A041.txt,O
Additional deficiencies were identified with the conduct and quality of operability determinations and reportability evaluations.,29,1607,1736,ML11244A041.txt,O
"Similar issues had been previously identified by NRC resident staff and NOS and represented a weakness of the CAP to improve this area and CAP oversight groups, such as the Issue Screening Team (IST) and the Management Review Committee (MRC), to monitor and enforce adequate standards.",29,1736,2021,ML11244A041.txt,O
A. NRC-Identified and Self-Revealed Findings No findings were identified.,29,2021,2094,ML11244A041.txt,U
B. Licensee-Identified Violations No violations were identified.,29,2094,2158,ML11244A041.txt,U
1,31,0,1,ML11244A041.txt,U
Enclosure,33,0,9,ML11244A041.txt,U
REPORT DETAILS 4.,35,0,18,ML11244A041.txt,U
OTHER ACTIVITIES,35,18,34,ML11244A041.txt,U
4OA2 Problem Identification and Resolution (71152B) The activities documented in Sections .1 through .4 constituted one biennial sample of Problem Identification and Resolution (PI&R) as defined in Inspection Procedure (IP) 71152.,37,0,230,ML11244A041.txt,U
.1 a.,37,230,235,ML11244A041.txt,U
Assessment of the Corrective Action Program (CAP) Effectiveness Inspection Scope The inspectors reviewed the licensee's CAP implementing procedures and attended selected CAP program meetings to assess the implementation of the CAP by site personnel.,37,235,484,ML11244A041.txt,U
The inspectors reviewed risk and safety-significant issues in the licensee's CAP since the last NRC PI&R inspection in April 2009.,37,484,614,ML11244A041.txt,U
The items selected ensured an adequate review of issues across the NRC cornerstones.,37,614,698,ML11244A041.txt,U
"The inspectors used issues identified through NRC generic communications, department self-assessments, licensee audits, operating experience reports, and NRC-documented findings as sources to select issues.",37,698,904,ML11244A041.txt,U
"Additionally, the inspectors reviewed CAP items generated that had resulted from performance of daily plant activities.",37,904,1023,ML11244A041.txt,U
"The inspectors also reviewed CAP items and a selection of completed investigations from the licensee's various investigation methods, including root, apparent, and common cause evaluations.",37,1023,1212,ML11244A041.txt,U
The inspectors performed a more extensive review of the safety-related component cooling water (CCW) system.,37,1212,1320,ML11244A041.txt,U
This review consisted of a five-year search of related issues identified in the CAP and discussions with appropriate licensee staff to assess the licensee's efforts in addressing identified concerns.,37,1320,1519,ML11244A041.txt,U
The inspectors reviewed licensee's CAP and work management system procedures that provided guidance for trending.,37,1519,1632,ML11244A041.txt,U
The inspectors selected the radiation monitoring and the service water systems as vertical slice samples based on input from the resident staff semi-annual trend review.,37,1632,1801,ML11244A041.txt,U
"The inspectors reviewed corrective action documents for the past two years, interviewed the system engineers, and performed a walk-down of these systems.",37,1801,1954,ML11244A041.txt,U
"The inspectors reviewed issues related to the extended power uprate (EPU) project, since this involved large, construction-oriented organizations (such as Bechtel) performing significant modifications to the plant over the last several years.",37,1954,2196,ML11244A041.txt,U
"Specifically, Bechtel's use of the licensee's CAP was reviewed.",37,2196,2259,ML11244A041.txt,U
The inspectors attended meetings of the Issue Screening Team (IST) and Management Review Committee (MRC) to observe how issues were being screened and evaluated and to obtain insights into the licensee's oversight of the CAP program.,37,2259,2492,ML11244A041.txt,U
"The inspectors reviewed the timeliness and effectiveness of corrective actions for selected issue reports, completed investigations, and NRC findings, including non-cited violations (NCVs).",37,2492,2681,ML11244A041.txt,U
2,39,0,1,ML11244A041.txt,U
Enclosure,41,0,9,ML11244A041.txt,U
"During the reviews, the inspectors evaluated whether the licensee's actions were in compliance with the facility's CAP and with 10 CFR Part 50, Appendix B requirements.",43,0,169,ML11244A041.txt,U
"Specifically, the inspectors evaluated if licensee personnel were identifying plant issues at the proper threshold, entering the issues into the CAP in a timely manner, and assigning the appropriate prioritization for resolution of the issues.",43,169,412,ML11244A041.txt,U
"The inspectors also assessed whether the licensee staff assigned the appropriate investigation method to ensure the proper determination of root, apparent, and contributing causes.",43,412,592,ML11244A041.txt,U
b.,43,592,594,ML11244A041.txt,U
"(1) Assessment Effectiveness of Problem Identification Issues were generally being identified at a low threshold, evaluated appropriately, and corrected in the CAP.",43,594,758,ML11244A041.txt,U
Workers were familiar with the CAP and felt comfortable raising concerns.,43,758,831,ML11244A041.txt,U
A large number of CAP items were generated annually; which were reasonably distributed across the various departments.,43,831,949,ML11244A041.txt,U
A relatively new computer program was instituted that personnel interviewed described as easier to enter issues and also did automatic generation of a CAP issue when completing a work request.,43,949,1141,ML11244A041.txt,U
"Although, it was also noted the system no longer had the capability to specifically identify which issues were initiated due to NRC concerns.",43,1141,1282,ML11244A041.txt,U
"In 2009, a NOS (Nuclear Oversight--quality assurance) surveillance, PBN 10-003, ""2009 4th Quarter Site Quarter Priority DQS Roll-up,"" (PBNP-QA-10-01), was conducted of the Bechtel CAP and concluded the Bechtel QA [Quality Assurance] Program for the EPU project during the Unit 2 refueling outage 30 was inadequate and did not prevent significant performance deficiencies from occurring and recurring.",43,1282,1682,ML11244A041.txt,U
"Resulting corrective actions included training, lowering the threshold for Bechtel personnel entering issues into the CAP, encouraging personnel to enter issues into CAP, thorough and timely resolution of CAP issues, and the use of the Point Beach CAP for all issues or events related to equipment problems within the scope of the Bechtel contract.",43,1682,2030,ML11244A041.txt,U
Improvements were noted for Bechtel's use of the CAP but the licensee has continued to monitor and ensure the Point Beach CAP standards were met.,43,2030,2175,ML11244A041.txt,U
"Another NOS surveillance, PDN 11-04, was scheduled to assess the effectiveness of the corrective actions.",43,2175,2280,ML11244A041.txt,U
"The inspectors noted that causal evaluations, in particular apparent cause evaluations (ACEs), were of good quality.",43,2280,2396,ML11244A041.txt,U
"Although as noted in the following sections, ACEs were found to have a significant reject rate by the corrective action review board (CARB), which was considered a contributing factor in achieving the quality noted.",43,2396,2611,ML11244A041.txt,U
There were instances found where issues were not put into the CAP because the issue had already been identified and entered.,43,2611,2735,ML11244A041.txt,U
"The inspectors noted, however, that the plant conditions had been modified significantly due to the EPU, and that issues previously identified (and prioritized or resolved) may now have different conditions warranting a new entry into the CAP.",43,2735,2978,ML11244A041.txt,U
For instance: A clogged drain in the turbine-driven auxiliary feedwater pump room resulted in water spilling on the floor and was previously entered into the CAP.,43,2978,3140,ML11244A041.txt,U
"As a result of EPU, a new electrical panel was installed above the drain.",43,3140,3213,ML11244A041.txt,U
"During a system walkdown with a licensee individual, the drain was found clogged and the inspectors noted the individual had not planned to enter the issue into the CAP 3 Enclosure",43,3213,3393,ML11244A041.txt,T
"since it had been previously entered, even though newly installed equipment may have affected the corrective actions or priority of the initial issue.",45,0,151,ML11244A041.txt,U
This issue was captured in the CAP as Action Request (AR) 01670042.,45,151,218,ML11244A041.txt,U
The inspection also revealed a weakness in identifying trends in human performance and equipment issues.,45,218,322,ML11244A041.txt,"H, O"
"Procedure PI-AA-207, ""Trend Coding and Analysis,"" was used for human performance trends and defined a potential trend as a change in frequency of occurrence of a given parameter or a change in the level of performance of a particular group, process, program, or procedure.",45,322,594,ML11244A041.txt,"O, H"
"It also defined an adverse trend as a negative change in performance that knowledge, experience, and judgment indicated an adverse impact on safety or reliability, or because a relative large number of performance problems pointed to more significant future problems.",45,594,861,ML11244A041.txt,"O, H"
"The team identified that from January through June 2011, there was a negative trend regarding ACE rejection rate that was not identified by the licensee.",45,861,1014,ML11244A041.txt,O
This issue was captured in the CAP as AR 01670053.,45,1014,1064,ML11244A041.txt,U
"Additionally, procedure ER-AA-201-2001, ""System and Program Health Reporting,"" was used to identify equipment trends and stated that ""system health reporting is the sum of activities that enables the early identification of system or equipment failures and to determine actions required to ensure reliable equipment performance and the process shall monitor indirect measure and trends of system and component performance of critical equipment.""",45,1064,1509,ML11244A041.txt,U
"Through the inspectors' interviews with staff, it was identified that upon the implementation of the system health reporting system nearly two years ago, certain systems were identified and given a higher priority to establish the direct system reporting system.",45,1509,1771,ML11244A041.txt,U
The inspectors identified the following two examples of equipment trends that were not captured by the licensee's trending program.,45,1771,1902,ML11244A041.txt,U
One of the systems that had direct system monitoring was the service water (SW) system.,45,1902,1989,ML11244A041.txt,U
"The inspectors reviewed condition reports for the past 2 years and found 12 condition reports documenting the repetitive position indication and isolation issues for the SW North Header to South Header Crossconnect Valve, SW-2890.",45,1989,2219,ML11244A041.txt,U
The inspectors reviewed the system health reports for SW and found that two trends were identified for pump operating life and increasing vibrations and for increasing numbers of mussels found in the system.,45,2219,2426,ML11244A041.txt,U
"However, the inspectors found no trend identified relative to the SW isolation valve issues.",45,2426,2518,ML11244A041.txt,U
"Based on the above described definitions, the inspectors observed that the repetitive issue met the definition of a trend.",45,2518,2640,ML11244A041.txt,U
"In response, the licensee initiated AR 1670071.",45,2640,2687,ML11244A041.txt,U
One system that utilized indirect system monitoring was the radiation monitoring system.,45,2687,2775,ML11244A041.txt,U
The inspectors reviewed condition reports for the past 2 years (60 conditions reports) related to radiation monitoring equipment issues.,45,2775,2911,ML11244A041.txt,U
The inspectors noted that a number of these conditions reports had been written for the clogging of flow indicators by lake grass and unknown mystery alarms which led to increasing out-of-service times for the equipment.,45,2911,3131,ML11244A041.txt,U
Many of the ARs were closed to action taken without looking into the underlying cause that inspectors concluded represented a trend.,45,3131,3263,ML11244A041.txt,U
"In response, the licensee initiated AR 1670071 to evaluate the observation.",45,3263,3338,ML11244A041.txt,U
4,47,0,1,ML11244A041.txt,U
Enclosure,49,0,9,ML11244A041.txt,U
-2,51,0,4,ML11244A041.txt,U
Effectiveness of Prioritization and Evaluation of Issues The inspectors found that issue resolutions established and monitored through the IST and the MRC were correctly assigned significance and priority in accordance with station procedures.,53,0,243,ML11244A041.txt,U
"However, vulnerabilities were identified in the licensee's prioritization of conditions, the licensee's evaluation of operability, and the licensee's implementation of interim barriers.",53,243,428,ML11244A041.txt,O
Modifications completed for the EPU resulted in many safety systems changing their risk profiles.,53,428,525,ML11244A041.txt,U
"Most notable, the addition of new auxiliary feedwater pumps (AFW) significantly reduced the risk ranking of the AFW system and components.",53,525,663,ML11244A041.txt,U
"Conversely, the standby gas turbine electrical, G-05, was now the most risk significant component in the plant's probabilistic risk assessment (PRA).",53,663,812,ML11244A041.txt,U
"Therefore, the inspectors noted that open corrective actions from previous issues with these and other systems and components whose risk changed, should be evaluated for changes to priority and completion dates.",53,812,1023,ML11244A041.txt,U
The licensee entered this issue into the CAP as CR01668982 and took action prior to the inspection exit.,53,1023,1127,ML11244A041.txt,U
"The licensee determined that the risk rankings for several systems increased (such as CCW, the chemical and volume control, safety injection, residual heat removal, and emergency diesel generator ventilation) and several decreased (125-Volt direct current and AFW).",53,1127,1392,ML11244A041.txt,U
"For systems that increased, there were 44 open actions, of which 36 required ranking revisions.",53,1392,1487,ML11244A041.txt,U
"For systems that decreased, there were 35 open actions, of which 23 required ranking revisions.",53,1487,1582,ML11244A041.txt,U
All ranking changes were made and the owners of the action items were notified to adjust the current priority and due dates if needed.,53,1582,1716,ML11244A041.txt,U
The inspectors also identified a number of deficiencies with operability and reportability determinations.,53,1716,1822,ML11244A041.txt,U
Integrated inspection report 2011003 included an NCV for a failure to perform an operability determination in accordance with a procedure when a leak on the secondary side of the steam generator was identified in late 2010.,53,1822,2045,ML11244A041.txt,O
The inspectors found a number of examples where operability determinations did not address the degraded or non-conforming condition described in the AR when concluding operability.,53,2045,2225,ML11244A041.txt,O
"Some of these examples included: · AR 01653799 ­ Pitting and Corrosion on SW piping between SW-833 and SW-364 ­ The operability section stated that ""EH [Electro-Hydraulic] system is not in service but this issue needs resolution prior to relying upon EH system.""",53,2225,2487,ML11244A041.txt,U
The operability section did not address the pitting and corrosion of SW piping.,53,2487,2566,ML11244A041.txt,O
It was not known why operations addressed the EH system.,53,2566,2622,ML11244A041.txt,U
AR 01653323 ­ HELB Door 193 Held Open ­ The operability section stated that per the STA [shift technical advisor] walkdown the door is functional as a HELB [high energy line break] and fire door from both the auxiliary building and the fan room.,53,2622,2867,ML11244A041.txt,U
"The operability section did not address the door being held open, which impacted the operability of the door as a HELB and fire barrier.",53,2867,3003,ML11244A041.txt,P
"AR 01652446 ­ Unexpected D-08 Battery Charger Ground Fault Alarm ­ The operability section stated ""No Tech Spec, EPlan, reportability, or TRM threshold exceeded.",53,3003,3164,ML11244A041.txt,U
"Operability is N/A.""",53,3164,3184,ML11244A041.txt,U
The operability section did not address the degraded or non-conforming condition of the ground fault.,53,3184,3285,ML11244A041.txt,P
5 Enclosure,53,3285,3296,ML11244A041.txt,U
·,55,0,1,ML11244A041.txt,U
·,57,0,1,ML11244A041.txt,U
·,59,0,2,ML11244A041.txt,U
"AR 01652104 ­ D-08 and D-07 Battery Charger Trouble Alarms ­ The operability section stated, ""The ground alarms cleared prior to identification of ground location.",61,0,163,ML11244A041.txt,U
All battery parameters with the exception of the ground alarms remained normal.,61,163,242,ML11244A041.txt,U
"The 125VDC system is operable and capable of satisfying its safety function.""",61,242,319,ML11244A041.txt,U
The non-conforming condition was the existence of the ground and was not addressed in the operability section.,61,319,429,ML11244A041.txt,P
"AR 01653792 ­ AFW Pump Room Drain Plugged ­ The operability section stated, ""No Tech Spec, EPlan, reportability, or TRM threshold exceeded.",61,429,568,ML11244A041.txt,U
"Operability is N/A.""",61,568,588,ML11244A041.txt,U
The operability section did not address the operability of the AFW pumps due to internal flooding from the clogged drain.,61,588,709,ML11244A041.txt,P
"Also, the source of the water was not addressed.",61,709,757,ML11244A041.txt,P
·,63,0,1,ML11244A041.txt,U
These issues were entered into the CAP as AR 01666221 and the operability bases were revised for each condition noted by the NRC.,65,0,129,ML11244A041.txt,U
"With the new information added and all deficient aspects addressed in the operability determination, the inspectors agreed that in all the cases the equipment remained operable.",65,129,306,ML11244A041.txt,U
The conduct of reportability evaluations was also found to be weak.,65,306,373,ML11244A041.txt,O
"In one case, water seals were missing on the electrical conduit entering the electrical panel for the G-1 and G-02 emergency diesel generators.",65,373,516,ML11244A041.txt,O
The basis of the technical assessment for reportability (TAR) contradicted the Final Safety Analysis Report (FSAR).,65,516,631,ML11244A041.txt,"O, T"
"The FSAR credited the seals for flood protection, while the engineering walkdown for the TAR concluded the flooding scenario discussed in the FSAR would not occur.",65,631,794,ML11244A041.txt,O
"Based on the inspectors' questions, the TAR was revised to delete the contradiction with the FSAR.",65,794,892,ML11244A041.txt,U
The inspectors also noted that in some instances reportability evaluations were not conducted until the NRC raised questions.,65,892,1017,ML11244A041.txt,O
One issue involved a non-seismic block wall that could fall on and rupture the nearby condensate storage tanks with a potential to for flooding safety-related components.,65,1017,1187,ML11244A041.txt,U
Another issue described non-seismic water storage tanks in the auxiliary building that could fail during a seismic event causing flooding of the residual heat removal pumps.,65,1187,1360,ML11244A041.txt,U
Several of these reportability evaluations were still being evaluated by the NRC.,65,1360,1441,ML11244A041.txt,U
The inspectors noted that similar observations had been made by the resident staff.,65,1441,1524,ML11244A041.txt,U
"Inspection Report (IR) 2011003 issued August 5, 2011, discussed an NCV associated with the failure to perform an immediate operability assessment for a Unit 1 secondary side leak in containment.",65,1524,1718,ML11244A041.txt,O
The inspectors also noted that Nuclear Oversight had identified four instances where operability determinations were not prompt or initial determinations did not invoke more timely and rigorous documentation of the conditions and concluded that the quality of some of the operability notes could be improved and that training was being performed to address the issue.,65,1718,2085,ML11244A041.txt,O
These observations were documented in AR 01652090.,65,2085,2135,ML11244A041.txt,U
The inspectors reviewed the licensee's CAP and noted weaknesses in implementation of interim barriers.,65,2135,2237,ML11244A041.txt,O
"Procedure PI-AA-204 was reviewed and the inspectors found that it defined ""an interim corrective action as an action taken to temporarily prevent the effects of a condition or make an event less likely to recur during the period when the condition is being evaluated and until final corrective actions are completed.""",65,2237,2554,ML11244A041.txt,U
"Also, the inspectors noted that procedure PI-AA-205 further clarified that ""compensatory/interim actions are classified as interim actions designed to arrest or minimize recurrence until the corrective action to prevent recurrence or corrective action has been implemented.""",65,2554,2828,ML11244A041.txt,U
6 Enclosure,65,2828,2839,ML11244A041.txt,U
